City,Temperature (F),Humidity (%),Cloud Coverage (%),Wind Speed (mph),Latitude,Longitude
Ulladulla,63.05,32,0,5.82,-35.35,150.47
Busselton,72.61,57,92,9.22,-33.65,115.33
Newton,42.87,41,73,12.75,42.34,-71.21
Los Llanos de Aridane,68.0,72,90,9.17,28.66,-17.92
Faanui,82.6,76,54,14.23,-16.48,-151.75
Albany,37.98,38,1,9.17,42.6,-73.97
Voyvozh,21.4,94,100,3.15,62.89,54.96
Tiarei,86.0,66,97,9.17,-17.53,-149.33
Padang,80.42,74,85,4.76,-0.95,100.35
Mthatha,69.8,52,97,2.24,-31.59,28.78
Aleksandrovskiy Zavod,61.93,19,0,8.14,50.92,117.94
Port Blair,82.33,74,91,7.7,11.67,92.75
Chapais,28.4,68,90,10.29,49.78,-74.85
Bluff,65.98,56,20,10.33,-46.6,168.33
Mahébourg,77.4,78,40,14.99,-20.41,57.7
Flinders,65.55,32,0,5.82,-34.58,150.86
Khatanga,17.96,97,100,11.74,71.97,102.5
Vestmannaeyjar,43.2,84,100,8.34,63.44,-20.27
Hermanus,62.01,95,100,11.01,-34.42,19.23
Mataura,68.38,51,18,6.15,-46.19,168.86
Lebu,51.85,74,0,13.51,-37.62,-73.65
Bethel,43.07,48,1,4.7,41.37,-73.41
Bogovarovo,27.88,94,100,8.99,58.98,47.02
Yulara,84.2,20,97,5.82,-25.24,130.99
Castro,56.14,72,15,4.54,-24.79,-50.01
Kapaa,75.27,73,90,17.22,22.08,-159.32
Saint-Pierre,68.14,78,18,5.82,-21.34,55.48
Hong Kong,67.19,52,20,13.87,22.29,114.16
Vaini,80.6,65,20,6.93,-21.2,-175.2
Iqaluit,24.4,68,90,6.93,63.75,-68.51
Rikitea,78.06,73,49,4.88,-23.12,-134.97
Hilo,74.14,65,40,4.16,19.73,-155.09
Calbuco,44.6,87,0,3.36,-41.77,-73.13
Richards Bay,69.67,86,1,12.35,-28.78,32.04
Norman Wells,28.4,50,20,4.7,65.28,-126.83
Port Alfred,66.99,80,37,5.99,-33.59,26.89
Ushuaia,41.0,75,40,20.8,-54.8,-68.3
Geraldton,77.0,83,40,8.05,-28.77,114.6
Chui,60.82,79,0,6.06,-33.7,-53.46
Punta Arenas,42.39,81,75,10.29,-53.15,-70.92
Henties Bay,63.0,89,3,10.31,-22.12,14.28
New Norfolk,56.3,58,75,14.99,-42.78,147.06
Arraial do Cabo,72.41,76,79,5.82,-22.97,-42.03
San Jose,58.82,67,20,11.41,37.34,-121.89
Berlevåg,25.02,93,67,7.78,70.86,29.09
Avarua,84.2,89,96,5.82,-21.21,-159.78
Nome,30.2,92,90,10.29,64.5,-165.41
George Town,84.51,79,20,5.82,5.41,100.34
Provideniya,32.54,93,100,6.29,64.38,-173.3
Deputatsky,24.87,92,79,14.14,69.3,139.9
Iznoski,30.11,89,29,5.32,54.99,35.31
Tornio,26.6,86,100,8.05,65.85,24.15
Chokurdakh,28.33,98,100,12.84,70.63,147.92
Hithadhoo,84.51,67,15,7.9,-0.6,73.08
Cabo San Lucas,68.99,60,40,14.99,22.89,-109.91
Jamestown,38.26,48,1,4.7,42.1,-79.24
Mayor Pablo Lagerenza,67.51,42,0,1.95,-19.93,-60.77
Kentau,57.65,72,100,5.95,43.52,68.51
Tuktoyaktuk,8.6,84,20,10.29,69.45,-133.04
Birao,74.05,43,84,3.36,10.28,22.79
Barrow,26.6,86,90,18.34,71.29,-156.79
Fare,83.44,70,60,10.96,-16.7,-151.02
Yellowknife,18.28,52,20,16.11,62.46,-114.35
Champerico,84.72,65,59,0.78,14.3,-91.92
Puerto Ayora,80.87,74,75,11.41,-0.74,-90.35
Saint-Philippe,67.55,78,22,5.82,-21.36,55.77
Saldanha,60.8,93,100,12.75,-33.01,17.94
Sisophon,91.87,53,31,3.74,13.59,102.97
Aravissós,57.31,72,39,3.49,40.84,22.3
Tura,88.61,24,1,3.8,25.52,90.22
Yar-Sale,12.34,91,44,4.05,66.83,70.83
Tuatapere,65.08,55,45,8.66,-46.13,167.68
São Cristóvão,84.2,74,20,11.41,-11.01,-37.21
Revelstoke,48.2,16,1,9.17,50.98,-118.2
Butaritari,84.0,74,85,10.33,3.07,172.79
Rabo de Peixe,57.2,76,20,13.87,37.8,-25.58
Albanel,32.31,93,90,6.93,48.88,-72.45
Shubarshi,43.74,57,29,7.87,48.59,57.19
Windhoek,61.39,82,0,3.36,-22.56,17.08
Beloha,72.75,70,100,9.53,-25.17,45.05
Erenhot,42.28,33,0,6.87,43.65,111.98
Mar del Plata,59.27,82,68,4.7,-38.0,-57.56
Port Macquarie,70.93,37,0,8.05,-31.43,152.92
Coahuayana Viejo,73.89,78,55,3.98,18.73,-103.68
Saint Paul Harbor,39.2,80,90,17.22,57.79,-152.41
Lerik,50.0,93,75,2.48,38.77,48.41
Lavrentiya,32.4,96,97,9.89,65.58,-171.0
Izumo,46.4,75,75,13.87,35.37,132.77
Bredasdorp,66.2,68,100,13.87,-34.53,20.04
Lorengau,85.15,68,44,3.06,-2.02,147.27
Bonthe,81.54,81,60,4.41,7.53,-12.51
Nanortalik,36.9,76,100,38.36,60.14,-45.24
Torbay,33.82,74,90,21.92,47.67,-52.73
Bagotville,72.1,53,40,17.22,-28.98,153.42
Broken Hill,57.2,44,1,12.75,-31.95,141.43
Tiznit Province,57.67,71,96,4.52,29.58,-9.5
Chumikan,45.34,57,30,6.02,54.72,135.31
Raudeberg,45.09,93,100,26.4,61.99,5.14
Luanda,78.75,85,69,2.95,-8.84,13.23
Qaanaaq,11.53,73,100,2.62,77.48,-69.36
Caravelas,78.42,86,38,7.36,-17.71,-39.25
Aklavik,23.0,49,5,6.93,68.22,-135.01
Rønne,44.6,93,100,24.16,55.1,14.71
Chambersburg,45.41,37,1,6.93,39.94,-77.66
Souillac,77.47,78,40,14.99,-20.52,57.52
Saint George,66.09,32,1,13.87,37.1,-113.58
Jinchang,51.28,17,77,10.6,38.5,102.17
Jalu,57.31,47,0,6.26,29.03,21.55
Tasiilaq,24.8,62,99,8.05,65.61,-37.64
Khorixas,75.2,42,14,3.67,-20.37,14.97
Rettikhovka,47.32,46,0,5.53,44.17,132.77
Dayong,68.0,49,1,8.95,25.02,118.29
Anadyr,8.28,78,75,13.42,64.75,177.48
Ugoofaaru,84.63,68,9,3.98,5.67,73.0
Cape Town,64.24,93,75,20.8,-33.93,18.42
Nara,49.93,76,75,3.36,34.69,135.8
Chernyshkovskiy,36.61,78,80,14.47,48.42,42.23
Ostrovnoy,14.65,93,23,11.5,68.05,39.51
Beringovskiy,14.11,94,94,10.87,63.05,179.32
Skjervøy,31.64,88,100,11.27,70.03,20.97
Saint-Augustin,31.3,98,90,5.95,51.23,-58.65
Araouane,82.85,13,0,3.04,18.9,-3.53
Ancud,39.2,100,23,4.7,-41.87,-73.82
Hammerfest,28.4,74,100,2.24,70.66,23.68
Sitka,46.11,49,20,4.7,57.05,-135.33
Voznesen'ye,28.42,95,0,6.11,61.01,35.48
Itarema,79.21,85,100,5.08,-2.92,-39.92
Ola,23.7,89,96,2.64,59.58,151.28
Hobart,56.61,58,75,14.99,-42.88,147.33
Serabu,77.65,88,50,1.36,7.8,-12.05
Kahului,79.3,58,1,14.99,20.89,-156.47
Qui Nhon,79.77,79,100,0.58,13.77,109.23
Bambous Virieux,77.49,78,40,14.99,-20.34,57.76
San Policarpo,82.42,65,70,4.5,12.18,125.51
Lüderitz,57.2,87,0,3.36,-26.65,15.16
Khovd,45.39,29,100,3.98,48.01,91.64
Dunedin,56.46,84,100,1.01,-45.87,170.5
Nikolskoye,24.8,100,6,3.47,59.7,30.79
Roseto degli Abruzzi,49.95,70,15,5.82,42.67,14.02
Yuncheng,62.29,24,0,5.86,35.02,110.99
Krasnosel'kup,35.58,97,100,19.44,65.7,82.47
Nivala,23.0,74,90,3.0,63.92,24.97
Marshall,58.44,31,1,4.7,34.38,-86.33
Krasnyy Chikoy,59.16,23,99,3.38,50.36,108.75
Saskylakh,4.95,91,0,7.52,71.92,114.08
Namie,50.5,100,75,1.12,37.48,141.0
Westport,45.54,31,1,5.82,41.14,-73.36
Codrington,58.06,59,95,10.25,-38.27,141.97
Bathsheba,80.6,69,75,16.11,13.22,-59.52
Terenos,73.4,60,34,4.7,-20.44,-54.86
Atuona,82.96,65,44,5.41,-9.8,-139.03
Minot,31.93,47,90,11.41,48.23,-101.3
Frumuşani,42.24,64,0,1.12,44.3,26.33
Wanning,74.03,83,100,16.91,18.8,110.4
Fairlie,47.97,93,90,8.05,55.76,-4.86
Northam,48.38,88,37,1.99,51.03,-4.22
Kalga,63.95,18,0,6.71,50.93,118.9
Tromsø,27.43,74,40,26.4,69.65,18.96
Keetmanshoop,68.0,19,0,1.12,-26.58,18.13
Bako,66.06,59,93,3.38,5.78,36.57
Severo-Kuril'sk,30.72,93,64,7.4,50.68,156.12
Grindavik,35.6,80,40,11.41,63.84,-22.43
Três de Maio,60.39,63,0,9.17,-27.77,-54.24
Akdepe,49.96,93,85,6.93,42.06,59.38
Cockburn Town,79.61,77,0,13.73,21.46,-71.14
Mayo,50.0,57,1,2.28,38.89,-76.51
Vilyuysk,32.95,89,98,13.35,63.76,121.62
Gushikawa,68.0,77,90,16.11,26.35,127.87
Belaya Gora,30.79,98,100,6.91,68.53,146.42
Bonavista,34.0,84,23,14.0,48.65,-53.11
Topchānchi,91.35,12,0,5.19,23.9,86.2
Waitara,61.88,73,94,17.0,-38.92,174.25
Manicoré,74.03,97,98,1.5,-5.81,-61.3
East London,76.1,57,100,8.7,-33.02,27.91
Kaitangata,60.01,76,86,1.99,-46.28,169.85
Bontang,79.34,78,13,3.38,0.13,117.5
Litovko,54.97,37,0,5.99,49.24,135.17
Balikpapan,82.4,83,20,4.7,-1.27,116.83
Upernavik,19.87,88,100,1.63,72.79,-56.15
Pisco,73.65,78,75,8.05,-13.7,-76.22
Taicheng,52.79,21,0,8.59,38.73,113.23
Rezh,40.8,79,95,4.65,57.37,61.4
Methven,68.99,41,100,11.99,-43.63,171.65
Lakes Entrance,55.99,73,56,4.0,-37.88,147.98
Kavieng,84.36,69,95,3.56,-2.57,150.8
Bahía Blanca,61.34,78,99,12.03,-38.72,-62.27
Fairbanks,44.55,41,1,5.82,64.84,-147.72
Kibala,77.0,65,99,3.51,9.11,18.35
Kupang,84.2,70,75,3.36,-10.17,123.58
Zeya,51.67,51,89,2.98,53.75,127.27
Yanam,82.4,69,20,4.83,16.73,82.22
Longyearbyen,-7.6,69,20,5.82,78.22,15.64
Qaqortoq,46.4,36,100,39.15,60.72,-46.03
Olean,34.74,59,1,3.02,42.08,-78.43
Nabire,90.25,53,86,3.74,-3.37,135.48
Anchorage,39.78,27,1,5.82,61.22,-149.9
Dingle,87.64,56,23,6.91,11.0,122.67
Santo Antônio do Leverger,78.8,69,0,2.24,-15.87,-56.08
Yambio,68.56,80,100,3.06,4.57,28.4
Ribeira Grande,61.5,74,0,7.9,38.52,-28.7
Te Anau,56.39,75,80,3.71,-45.42,167.72
Inta,17.8,94,99,5.12,66.03,60.17
Zhicheng,57.0,74,0,4.56,30.3,111.5
Hasaki,54.59,76,75,11.41,35.73,140.83
Ust-Nera,26.82,86,100,7.05,64.57,143.2
Kiryat Gat,51.03,82,1,3.36,31.61,34.76
Faya,62.58,67,38,4.18,18.39,42.45
Havelock,56.14,58,1,4.7,34.88,-76.9
Bengkulu,79.36,81,72,5.48,-3.8,102.27
Quatre Cocos,77.52,78,40,14.99,-20.21,57.76
San Patricio,82.4,74,40,11.83,19.22,-104.7
Ponta do Sol,58.23,67,40,12.75,32.67,-17.1
Vestmanna,39.2,80,99,24.16,62.16,-7.17
Natal,80.62,78,40,8.05,-5.79,-35.21
Anju,57.74,37,0,11.92,39.62,125.66
Kharan,81.7,21,86,5.53,28.58,65.42
Guaraniaçu,52.75,48,0,2.37,-25.1,-52.88
Kelso,58.28,38,1,9.17,46.15,-122.91
Borogontsy,33.42,91,100,5.88,62.67,131.17
Seymchan,27.45,94,91,4.88,62.88,152.43
Jiangkou,60.8,87,75,6.71,25.49,119.2
Aix-les-Bains,46.47,70,0,2.24,45.68,5.92
Sardārshahr,85.82,27,69,4.79,28.43,74.48
Srandakan,79.84,76,78,2.24,-7.94,110.25
Jacqueville,78.8,88,40,11.41,5.21,-4.41
Balkanabat,53.67,59,0,6.31,39.51,54.37
Wamba,76.42,44,100,2.77,8.93,8.6
Yichang,67.64,29,0,4.85,30.71,111.28
Saint-Nazaire,51.76,93,0,3.36,47.28,-2.2
Klaksvík,39.2,80,99,24.16,62.23,-6.59
Susa,67.24,34,8,3.78,32.19,48.24
Karasuk,39.94,68,0,9.4,53.74,78.04
Nālūt,64.71,28,0,17.38,30.33,10.85
Itacaré,80.6,94,40,2.24,-14.28,-39.0
Callaguip,84.2,70,75,4.7,18.07,120.49
Nouakchott,74.95,53,0,17.72,18.09,-15.98
Taoudenni,86.47,12,0,9.42,22.68,-3.98
Avera,57.99,58,1,4.59,33.19,-82.53
Charter Township of Clinton,50.41,75,75,8.05,42.59,-82.92
Semīrom,39.81,40,27,7.49,31.42,51.57
Sharjah city,84.36,33,67,6.93,25.36,55.4
Mercedes,61.39,92,48,6.78,-34.65,-59.43
Hamilton,54.36,37,20,6.93,39.18,-84.53
Muros,52.88,93,90,3.36,42.78,-9.06
Monterey,56.66,76,90,8.05,36.25,-121.25
Qasigiannguit,26.6,73,100,14.99,68.82,-51.19
Maragogi,78.94,80,63,4.9,-9.01,-35.22
Basna,93.45,12,0,3.2,21.28,82.82
Vostok,43.97,41,0,7.4,46.49,135.88
Monte Patria,57.81,63,100,0.92,-30.69,-70.95
Kaka,59.09,70,100,6.44,37.35,59.61
Adrar,80.02,17,0,10.36,20.5,-10.07
Kostanay,41.0,75,65,8.95,53.17,63.58
Leningradskiy,17.37,86,74,2.91,69.38,178.42
Sept-Îles,35.02,47,20,8.05,50.2,-66.38
Verkhoyansk,34.14,86,74,4.68,67.54,133.38
Kapit,89.73,55,27,2.98,2.02,112.93
Wellington,62.46,68,90,26.4,-41.29,174.78
San Miguel,80.89,65,7,1.54,13.48,-88.18
Dikson,14.0,96,100,14.5,73.51,80.55
Midland,78.49,16,1,9.17,32.0,-102.08
Kollam,80.6,83,20,3.36,8.88,76.6
São Filipe,74.5,75,35,9.84,14.9,-24.5
Bishoftu,60.1,39,36,5.55,8.75,38.98
Santiago del Estero,63.59,58,19,8.28,-27.8,-64.26
Sur,79.95,58,1,14.14,22.57,59.53
Fernie,27.97,42,75,6.93,49.5,-115.07
Sinnamary,78.96,79,100,13.06,5.38,-52.95
Cherskiy,23.36,96,80,15.97,68.75,161.3
Salalah,80.6,78,40,11.41,17.02,54.09
Krasnoturansk,32.0,61,0,4.47,54.32,91.56
Bariloche,39.2,64,0,5.82,-41.15,-71.31
Conakry,80.08,83,6,5.82,9.54,-13.68
Teófilo Otoni,70.25,85,51,1.97,-17.86,-41.51
Atbasar,41.77,64,100,13.13,51.8,68.33
Hofn,30.72,89,5,20.24,64.25,-15.21
Airai,66.65,69,97,0.94,-8.93,125.41
Bereda,50.88,100,75,3.36,43.27,-7.54
